Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:483b4208-003e-11eb-a76a-bdf0f3e3aee0/hts?mode=run
x^x-a+a=e@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|a/C:1+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=11|NONE/I:2_2/J:26+20-12
x^a-a+e=l@1_1/A:1_1_1/B:1-1-1@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#0+2/F:CONJCOOR-1/G:0_0/H:2=2@0=11|NONE/I:2_2/J:26+20-12
a^a-e+l=a@1_1/A:1_1_1/B:1-1-1@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+2/D:NOUN_1/E:CONJCOOR+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=10|NONE/I:1_1/J:26+20-12
a^e-l+a=_@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@1=10|NONE/I:1_1/J:26+20-12
e^l-a+_=b@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:CONJCOOR_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@1=10|NONE/I:1_1/J:26+20-12
l^a-_+b=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+4/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-1/G:2_2/H:1=1@2=9|NONE/I:4_2/J:26+20-12
a^_-b+l=O@1_4/A:0_1_1/B:1-1-4@1-1&1-4#0-2$0-1!2-1;1-3|O/C:1+0+2/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
_^b-l+O=k@2_3/A:0_1_1/B:1-1-4@1-1&1-4#0-2$0-1!2-1;1-3|O/C:1+0+2/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
b^l-O+k=z@3_2/A:0_1_1/B:1-1-4@1-1&1-4#0-2$0-1!2-1;1-3|O/C:1+0+2/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
l^O-k+z=E@4_1/A:0_1_1/B:1-1-4@1-1&1-4#0-2$0-1!2-1;1-3|O/C:1+0+2/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
O^k-z+E=R@1_2/A:1_1_4/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|E/C:0+0+2/D:LIGHTPUNCT_1/E:NOUN+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
k^z-E+R=a@2_1/A:1_1_4/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+2/D:NOUN_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
z^E-R+a=t@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:NOUN_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
E^R-a+t=i@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:NOUN_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
R^a-t+i=k@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-2;3-1|i/C:0+1+1/D:NOUN_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
a^t-i+k=_@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-2;3-1|i/C:0+1+1/D:NOUN_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
t^i-k+_=d@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-2;3-1|i/C:0+1+1/D:NOUN_1/E:ADJ+3@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:4=2@3=8|NONE/I:1_1/J:26+20-12
i^k-_+d=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_3/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-1/G:4_2/H:1=1@4=7|NONE/I:5_4/J:26+20-12
k^_-d+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-2;1-4|a/C:0+0+1/D:LIGHTPUNCT_1/E:NOUN+1@1+4&0+3#1+1/F:SYMBOL-1/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
_^d-a+_=b@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!2-2;1-4|a/C:0+0+1/D:LIGHTPUNCT_1/E:NOUN+1@1+4&0+3#1+1/F:SYMBOL-1/G:1_1/H:5=4@5=6|NONE/I:3_2/J:26+20-12
