Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:acfd68d0-0045-11eb-a8b3-a5229733b4f6/hts?mode=run
x^x-a~+s=e@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-4$0-1!0-1;0-5|a~/C:1+0+2/D:x_0/E:PREP+1@1+4&0+2#0+2/F:DET-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
x^a~-s+e=t@1_2/A:1_1_1/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|e/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+2#0+1/F:NOUN-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
a~^s-e+t=a~@2_1/A:1_1_1/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|e/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+2#0+1/F:NOUN-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
s^e-t+a~=d@1_2/A:1_0_2/B:1-0-2@1-1&3-4#2-2$1-1!1-1;2-3|a~/C:1+0+2/D:DET_1/E:NOUN+1@3+2&0+1#0+1/F:ADJ-3/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
e^t-a~+d=i@2_1/A:1_0_2/B:1-0-2@1-1&3-4#2-2$1-1!1-1;2-3|a~/C:1+0+2/D:DET_1/E:NOUN+1@3+2&0+1#0+1/F:ADJ-3/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
t^a~-d+i=f@1_2/A:1_0_2/B:1-0-2@1-3&4-3#3-1$1-1!1-2;3-2|i/C:0+0+2/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
a~^d-i+f=i@2_1/A:1_0_2/B:1-0-2@1-3&4-3#3-1$1-1!1-2;3-2|i/C:0+0+2/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
d^i-f+i=s@1_2/A:1_0_2/B:0-0-2@2-2&5-2#4-1$1-1!1-1;4-1|i/C:1+1+3/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
i^f-i+s=i@2_1/A:1_0_2/B:0-0-2@2-2&5-2#4-1$1-1!1-1;4-1|i/C:1+1+3/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
f^i-s+i=l@1_3/A:0_0_2/B:1-1-3@3-1&6-1#4-0$1-0!2-2;5-1|i/C:0+1+1/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
i^s-i+l=_@2_2/A:0_0_2/B:1-1-3@3-1&6-1#4-0$1-0!2-2;5-1|i/C:0+1+1/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
s^i-l+_=l@3_1/A:0_0_2/B:1-1-3@3-1&6-1#4-0$1-0!2-2;5-1|i/C:0+1+1/D:NOUN_1/E:ADJ+3@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:6=4@0=6|NONE/I:1_1/J:18+15-7
i^l-_+l=a@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:6_4/H:1=1@1=5|NONE/I:2_2/J:18+15-7
l^_-l+a=Z@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@2=4|NONE/I:3_3/J:18+15-7
_^l-a+Z=w@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|a/C:1+1+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@2=4|NONE/I:3_3/J:18+15-7
l^a-Z+w=a@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:2=2@2=4|NONE/I:3_3/J:18+15-7
a^Z-w+a=s@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PRONPER-1/G:1_1/H:2=2@2=4|NONE/I:3_3/J:18+15-7
