Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d85d1f9f-0040-11eb-a983-e402f4e5a430/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:22+17-9
x^i-l+a=_@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:22+17-9
i^l-a+_=t@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:22+17-9
l^a-_+t=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:2_2/H:1=1@1=7|NONE/I:2_2/J:22+17-9
a^_-t+E=g@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:ADJ-1/G:1_1/H:2=2@2=6|NONE/I:4_2/J:22+17-9
_^t-E+g=R@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+3/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:ADJ-1/G:1_1/H:2=2@2=6|NONE/I:4_2/J:22+17-9
t^E-g+R=a~@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+1/D:VERB_1/E:ADJ+1@2+1&1+0#1+2/F:CONJCOOR-1/G:1_1/H:2=2@2=6|NONE/I:4_2/J:22+17-9
E^g-R+a~=e@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+1/D:VERB_1/E:ADJ+1@2+1&1+0#1+2/F:CONJCOOR-1/G:1_1/H:2=2@2=6|NONE/I:4_2/J:22+17-9
g^R-a~+e=p@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+1/D:VERB_1/E:ADJ+1@2+1&1+0#1+2/F:CONJCOOR-1/G:1_1/H:2=2@2=6|NONE/I:4_2/J:22+17-9
R^a~-e+p=R@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+3/D:ADJ_1/E:CONJCOOR+1@1+2&0+1#1+1/F:VERB-3/G:2_2/H:4=2@3=5|NONE/I:4_2/J:22+17-9
a~^e-p+R=O@1_3/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:2_2/H:4=2@3=5|NONE/I:4_2/J:22+17-9
e^p-R+O=m@2_2/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:2_2/H:4=2@3=5|NONE/I:4_2/J:22+17-9
p^R-O+m=E@3_1/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:2_2/H:4=2@3=5|NONE/I:4_2/J:22+17-9
R^O-m+E=t@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:2_2/H:4=2@3=5|NONE/I:4_2/J:22+17-9
O^m-E+t=E@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:2_2/H:4=2@3=5|NONE/I:4_2/J:22+17-9
m^E-t+E=d@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:2_2/H:4=2@3=5|NONE/I:4_2/J:22+17-9
E^t-E+d=@@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+2/D:CONJCOOR_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:2_2/H:4=2@3=5|NONE/I:4_2/J:22+17-9
t^E-d+@=d@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:VERB_3/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:4_2/H:4=2@4=4|NONE/I:2_2/J:22+17-9
E^d-@+d=@@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:VERB_3/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:4_2/H:4=2@4=4|NONE/I:2_2/J:22+17-9
d^@-d+@=v@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DETIND-1/G:4_2/H:4=2@4=4|NONE/I:2_2/J:22+17-9
