Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c149d6d1-0042-11eb-8ccd-ea8fceef7c7d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c149d6d1-0042-11eb-8ccd-ea8fceef7c7d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c149d6d1-0042-11eb-8ccd-ea8fceef7c7d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c149d6d1-0042-11eb-8ccd-ea8fceef7c7d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c149d6d1-0042-11eb-8ccd-ea8fceef7c7d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c149d6d1-0042-11eb-8ccd-ea8fceef7c7d/hts?mode=run
x^x-a+_=m@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:1=1@0=13|NONE/I:1_1/J:32+25-14
x^a-_+m=@@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:GUILLEMET+1@1+1&0+0#0+1/F:NOUN-2/G:1_1/H:1=1@1=12|NONE/I:2_1/J:32+25-14
a^_-m+@=s@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:GUILLEMET_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@2=11|NONE/I:1_1/J:32+25-14
_^m-@+s=j@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:GUILLEMET_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@2=11|NONE/I:1_1/J:32+25-14
m^@-s+j=2@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|2/C:0+1+1/D:GUILLEMET_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@2=11|NONE/I:1_1/J:32+25-14
@^s-j+2=_@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|2/C:0+1+1/D:GUILLEMET_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@2=11|NONE/I:1_1/J:32+25-14
s^j-2+_=d@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|2/C:0+1+1/D:GUILLEMET_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@2=11|NONE/I:1_1/J:32+25-14
j^2-_+d=i@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-1/G:2_1/H:1=1@3=10|NONE/I:1_1/J:32+25-14
2^_-d+i=Z@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|i/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+1@1+1&0+0#1+3/F:PRONPERSJ-1/G:1_1/H:1=1@4=9|NONE/I:7_4/J:32+25-14
_^d-i+Z=@@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|i/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+1@1+1&0+0#1+3/F:PRONPERSJ-1/G:1_1/H:1=1@4=9|NONE/I:7_4/J:32+25-14
d^i-Z+@=o@1_2/A:1_1_2/B:1-1-2@1-1&1-7#0-5$0-1!1-1;1-6|@/C:1+0+1/D:VERB_1/E:PRONPERSJ+1@1+4&0+2#1+2/F:DETPREP-1/G:1_1/H:7=4@5=8|NONE/I:1_1/J:32+25-14
i^Z-@+o=k@2_1/A:1_1_2/B:1-1-2@1-1&1-7#0-5$0-1!1-1;1-6|@/C:1+0+1/D:VERB_1/E:PRONPERSJ+1@1+4&0+2#1+2/F:DETPREP-1/G:1_1/H:7=4@5=8|NONE/I:1_1/J:32+25-14
Z^@-o+k=a@1_1/A:1_1_2/B:1-0-1@1-1&2-6#1-4$1-1!1-1;1-5|o/C:1+0+2/D:PRONPERSJ_1/E:DETPREP+1@2+3&0+2#2+1/F:NOUN-3/G:1_1/H:7=4@5=8|NONE/I:1_1/J:32+25-14
