Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:95edeab9-003f-11eb-aa25-9418a2e9ef26/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=17|NONE/I:2_2/J:43+35-18
x^a-_+s=i@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+2/F:NUM-1/G:0_0/H:2=2@0=17|NONE/I:2_2/J:43+35-18
a^_-s+i=z@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|i/C:1+1+3/D:SYMBOL_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=16|NONE/I:2_2/J:43+35-18
_^s-i+z=9@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|i/C:1+1+3/D:SYMBOL_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=16|NONE/I:2_2/J:43+35-18
s^i-z+9=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+2/D:SYMBOL_1/E:NUM+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=16|NONE/I:2_2/J:43+35-18
i^z-9+R=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+2/D:NUM_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:2=2@1=16|NONE/I:2_2/J:43+35-18
z^9-R+d=y@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|9/C:1+1+2/D:NUM_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:2=2@1=16|NONE/I:2_2/J:43+35-18
9^R-d+y=s@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@2=15|NONE/I:1_1/J:43+35-18
R^d-y+s=w@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@2=15|NONE/I:1_1/J:43+35-18
d^y-s+w=a@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@2=15|NONE/I:1_1/J:43+35-18
y^s-w+a=R@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@2=15|NONE/I:1_1/J:43+35-18
