Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a1d4d0a3-0042-11eb-b6cf-acc53fc7f8e3/hts?mode=run
x^x-a~+n=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=8|NONE/I:1_1/J:27+19-9
x^a~-n+e=f@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=8|NONE/I:1_1/J:27+19-9
a~^n-e+f=E@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|e/C:1+1+2/D:ADV_1/E:ADV+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:27+19-9
n^e-f+E=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:ADV_1/E:ADV+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:27+19-9
e^f-E+_=l@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:ADV_1/E:ADV+2@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=8|NONE/I:1_1/J:27+19-9
f^E-_+l=e@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_2/H:1=1@1=7|NONE/I:5_3/J:27+19-9
E^_-l+e=n@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|e/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
_^l-e+n=u@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|e/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
l^e-n+u=v@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|u/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
e^n-u+v=E@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|u/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
n^u-v+E=l@1_3/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
u^v-E+l=R@2_2/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
v^E-l+R=@@3_1/A:1_0_2/B:1-0-3@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+2/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
E^l-R+@=s@1_2/A:1_0_3/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|@/C:1+1+4/D:ADJ_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
l^R-@+s=u@2_1/A:1_0_3/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|@/C:1+1+4/D:ADJ_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
R^@-s+u=R@1_4/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|u/C:1+1+1/D:ADJ_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
@^s-u+R=s@2_3/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|u/C:1+1+1/D:ADJ_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
s^u-R+s=a@3_2/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|u/C:1+1+1/D:ADJ_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
u^R-s+a=_@4_1/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|u/C:1+1+1/D:ADJ_2/E:NOUN+2@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=6|NONE/I:6_5/J:27+19-9
R^s-a+_=n@1_1/A:1_1_4/B:1-1-1@1-1&1-6#0-3$0-1!1-2;1-5|a/C:0+0+1/D:NOUN_2/E:PREP+1@1+5&0+4#1+1/F:SYMBOL-1/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
s^a-_+n=E@1_1/A:1_1_1/B:0-0-1@1-1&2-5#1-3$1-1!1-1;1-4|_/C:1+0+3/D:PREP_1/E:SYMBOL+1@2+4&0+3#2+1/F:NOUN-2/G:5_3/H:6=5@3=5|NONE/I:4_2/J:27+19-9
