Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c22d2b9e-0040-11eb-a983-e487a59a1806' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c22d2b9e-0040-11eb-a983-e487a59a1806/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c22d2b9e-0040-11eb-a983-e487a59a1806/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c22d2b9e-0040-11eb-a983-e487a59a1806/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c22d2b9e-0040-11eb-a983-e487a59a1806
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c22d2b9e-0040-11eb-a983-e487a59a1806/hts?mode=run
x^x-e+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-5#0-3$0-1!0-1;0-4|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
x^e-l+a=b@1_2/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+3/D:CONJCOOR_1/E:DET+1@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
e^l-a+b=j@2_1/A:1_1_1/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+3/D:CONJCOOR_1/E:DET+1@2+2&0+1#0+1/F:NOUN-3/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
l^a-b+j=e~@1_3/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|e~/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#0+1/F:PRED-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
a^b-j+e~=v@2_2/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|e~/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#0+1/F:PRED-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
b^j-e~+v=E@3_1/A:1_0_2/B:1-0-3@1-3&3-3#2-1$1-1!1-2;2-2|e~/C:0+0+2/D:DET_1/E:NOUN+3@3+1&0+0#0+1/F:PRED-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
j^e~-v+E=j@1_2/A:1_0_3/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#0+1/F:PRED-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
e~^v-E+j=a~@2_1/A:1_0_3/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:DET_1/E:NOUN+3@3+1&0+0#0+1/F:PRED-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
v^E-j+a~=s@1_3/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+1/D:DET_1/E:NOUN+3@3+1&0+0#0+1/F:PRED-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
E^j-a~+s=e@2_2/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+1/D:DET_1/E:NOUN+3@3+1&0+0#0+1/F:PRED-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
j^a~-s+e=t@3_1/A:0_0_2/B:1-1-3@3-1&5-1#3-0$1-0!2-1;4-1|a~/C:1+1+1/D:DET_1/E:NOUN+3@3+1&0+0#0+1/F:PRED-1/G:0_0/H:5=3@0=5|NONE/I:1_1/J:16+13-6
a~^s-e+t=y@1_1/A:1_1_3/B:1-1-1@1-1&1-1#0-0$0-0!1-1;1-1|e/C:1+1+3/D:NOUN_3/E:PRED+1@1+1&0+0#1+2/F:DETIND-1/G:5_3/H:1=1@1=4|NONE/I:2_2/J:16+13-6
s^e-t+y=n@1_3/A:1_1_1/B:1-1-3@1-1&1-1#1-8$1-6!1-1;1-1|y/C:1+1+3/D:NOUN_3/E:PRED+1@1+1&0+0#1+2/F:DETIND-1/G:5_3/H:1=1@1=4|NONE/I:2_2/J:16+13-6
e^t-y+n=S@2_2/A:1_1_1/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:PRED_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@2=3|NONE/I:3_2/J:16+13-6
t^y-n+S=o@3_1/A:1_1_1/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:PRED_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@2=3|NONE/I:3_2/J:16+13-6
y^n-S+o=z@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PRONREL-1/G:1_1/H:2=2@2=3|NONE/I:3_2/J:16+13-6
n^S-o+z=k@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PRONREL-1/G:1_1/H:2=2@2=3|NONE/I:3_2/J:16+13-6
S^o-z+k=@@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PRONREL-1/G:1_1/H:2=2@2=3|NONE/I:3_2/J:16+13-6
o^z-k+@=d@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@3=2|NONE/I:4_4/J:16+13-6
z^k-@+d=@@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@3=2|NONE/I:4_4/J:16+13-6
k^@-d+@=m@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+4/F:PRONIND-1/G:2_2/H:3=2@3=2|NONE/I:4_4/J:16+13-6
@^d-@+m=a~@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+4/F:PRONIND-1/G:2_2/H:3=2@3=2|NONE/I:4_4/J:16+13-6
d^@-m+a~=d@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+4/F:PRONIND-1/G:2_2/H:3=2@3=2|NONE/I:4_4/J:16+13-6
@^m-a~+d=t@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+4/F:PRONIND-1/G:2_2/H:3=2@3=2|NONE/I:4_4/J:16+13-6
m^a~-d+t=u@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+4/F:PRONIND-1/G:2_2/H:3=2@3=2|NONE/I:4_4/J:16+13-6
a~^d-t+u=s@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:VERB_2/E:PRONIND+1@1+4&0+1#1+3/F:PRONDEM-1/G:3_2/H:4=4@4=1|NONE/I:0_0/J:16+13-6
d^t-u+s=2@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|u/C:1+0+2/D:VERB_2/E:PRONIND+1@1+4&0+1#1+3/F:PRONDEM-1/G:3_2/H:4=4@4=1|NONE/I:0_0/J:16+13-6
t^u-s+2=k@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|2/C:1+0+2/D:PRONIND_1/E:PRONDEM+1@2+3&0+1#2+2/F:PRONREL-1/G:3_2/H:4=4@4=1|NONE/I:0_0/J:16+13-6
u^s-2+k=i@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|2/C:1+0+2/D:PRONIND_1/E:PRONDEM+1@2+3&0+1#2+2/F:PRONREL-1/G:3_2/H:4=4@4=1|NONE/I:0_0/J:16+13-6
s^2-k+i=s@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:PRONDEM_1/E:PRONREL+1@3+2&0+1#3+1/F:VERB-1/G:3_2/H:4=4@4=1|NONE/I:0_0/J:16+13-6
2^k-i+s=u@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+4/D:PRONDEM_1/E:PRONREL+1@3+2&0+1#3+1/F:VERB-1/G:3_2/H:4=4@4=1|NONE/I:0_0/J:16+13-6
k^i-s+u=f@1_4/A:1_0_2/B:1-1-4@1-1&4-1#3-0$1-0!1-0;3-1|u/C:0+1+1/D:PRONREL_1/E:VERB+1@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:4=4@4=1|NONE/I:0_0/J:16+13-6
i^s-u+f=R@2_3/A:1_0_2/B:1-1-4@1-1&4-1#3-0$1-0!1-0;3-1|u/C:0+1+1/D:PRONREL_1/E:VERB+1@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:4=4@4=1|NONE/I:0_0/J:16+13-6
s^u-f+R=_@3_2/A:1_0_2/B:1-1-4@1-1&4-1#3-0$1-0!1-0;3-1|u/C:0+1+1/D:PRONREL_1/E:VERB+1@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:4=4@4=1|NONE/I:0_0/J:16+13-6
u^f-R+_=x@4_1/A:1_0_2/B:1-1-4@1-1&4-1#3-0$1-0!1-0;3-1|u/C:0+1+1/D:PRONREL_1/E:VERB+1@4+1&0+0#4+1/F:ENDPUNCT-1/G:3_2/H:4=4@4=1|NONE/I:0_0/J:16+13-6
f^R-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_4/H:0=0@5=0|NONE/I:0_0/J:16+13-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c22d2b9e-0040-11eb-a983-e487a59a1806
200
<status><state>delete</state></status>
