Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c99f8bae-003d-11eb-9ff5-9956db7a091f/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-3/G:0_0/H:4=2@0=9|NONE/I:3_3/J:31+25-10
x^i-l+a=s@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-3/G:0_0/H:4=2@0=9|NONE/I:3_3/J:31+25-10
i^l-a+s=y@2_1/A:1_1_1/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:4=2@0=9|NONE/I:3_3/J:31+25-10
l^a-s+y=R@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:4=2@0=9|NONE/I:3_3/J:31+25-10
a^s-y+R=E@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:4=2@0=9|NONE/I:3_3/J:31+25-10
s^y-R+E=k@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:4=2@0=9|NONE/I:3_3/J:31+25-10
y^R-E+k=@@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+3/F:CONJSUB-1/G:0_0/H:4=2@0=9|NONE/I:3_3/J:31+25-10
R^E-k+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:4_2/H:3=3@1=8|NONE/I:4_2/J:31+25-10
E^k-@+l=e@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:VERB_3/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:4_2/H:3=3@1=8|NONE/I:4_2/J:31+25-10
k^@-l+e=f@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+4/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:4_2/H:3=3@1=8|NONE/I:4_2/J:31+25-10
@^l-e+f=O@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+4/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:4_2/H:3=3@1=8|NONE/I:4_2/J:31+25-10
l^e-f+O=R@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PRONPER-1/G:4_2/H:3=3@1=8|NONE/I:4_2/J:31+25-10
e^f-O+R=s@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PRONPER-1/G:4_2/H:3=3@1=8|NONE/I:4_2/J:31+25-10
f^O-R+s=l@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PRONPER-1/G:4_2/H:3=3@1=8|NONE/I:4_2/J:31+25-10
O^R-s+l=H@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PRONPER-1/G:4_2/H:3=3@1=8|NONE/I:4_2/J:31+25-10
R^s-l+H=i@1_3/A:1_1_4/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|i/C:1+0+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
s^l-H+i=R@2_2/A:1_1_4/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|i/C:1+0+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
l^H-i+R=@@3_1/A:1_1_4/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|i/C:1+0+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
H^i-R+@=v@1_2/A:1_1_3/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ADVDEG-1/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
i^R-@+v=j@2_1/A:1_1_3/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ADVDEG-1/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
R^@-v+j=e~@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|e~/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ADVDEG-1/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
@^v-j+e~=d@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|e~/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ADVDEG-1/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
v^j-e~+d=R@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|e~/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ADVDEG-1/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
j^e~-d+R=E@1_3/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ADVDEG-1/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
e~^d-R+E=p@2_2/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ADVDEG-1/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
d^R-E+p=l@3_1/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ADVDEG-1/G:3_3/H:4=2@2=7|NONE/I:2_2/J:31+25-10
R^E-p+l=y@1_3/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:VERB_3/E:ADVDEG+1@1+2&0+1#1+1/F:ADV-1/G:4_2/H:2=2@3=6|NONE/I:3_3/J:31+25-10
E^p-l+y=v@2_2/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:VERB_3/E:ADVDEG+1@1+2&0+1#1+1/F:ADV-1/G:4_2/H:2=2@3=6|NONE/I:3_3/J:31+25-10
p^l-y+v=i@3_1/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:VERB_3/E:ADVDEG+1@1+2&0+1#1+1/F:ADV-1/G:4_2/H:2=2@3=6|NONE/I:3_3/J:31+25-10
l^y-v+i=t@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:ADVDEG_1/E:ADV+1@2+1&1+0#1+3/F:PREP-1/G:4_2/H:2=2@3=6|NONE/I:3_3/J:31+25-10
y^v-i+t=d@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:ADVDEG_1/E:ADV+1@2+1&1+0#1+3/F:PREP-1/G:4_2/H:2=2@3=6|NONE/I:3_3/J:31+25-10
v^i-t+d=a~@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:ADVDEG_1/E:ADV+1@2+1&1+0#1+3/F:PREP-1/G:4_2/H:2=2@3=6|NONE/I:3_3/J:31+25-10
i^t-d+a~=s@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a~/C:1+0+2/D:ADV_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@4=5|NONE/I:1_1/J:31+25-10
t^d-a~+s=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a~/C:1+0+2/D:ADV_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@4=5|NONE/I:1_1/J:31+25-10
d^a~-s+a=S@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@4=5|NONE/I:1_1/J:31+25-10
a~^s-a+S=a~@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@4=5|NONE/I:1_1/J:31+25-10
s^a-S+a~=b@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:3=3@4=5|NONE/I:1_1/J:31+25-10
a^S-a~+b=R@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:2_2/H:3=3@4=5|NONE/I:1_1/J:31+25-10
