Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ec46f474-01cf-11eb-8078-8f84c8e38164/hts?mode=run
x^x-i+p=a~@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-1;0-1|i/C:1+1+2/D:x_0/E:NOUN+1@1+1&0+0#0+1/F:VERB-2/G:0_0/H:1=1@0=5|NONE/I:2_1/J:11+7-6
x^i-p+a~=s@1_2/A:1_1_1/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|a~/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:2=1@1=4|NONE/I:1_1/J:11+7-6
i^p-a~+s=e@2_1/A:1_1_1/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|a~/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:2=1@1=4|NONE/I:1_1/J:11+7-6
p^a~-s+e=v@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:2=1@1=4|NONE/I:1_1/J:11+7-6
a~^s-e+v=u@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+2/D:NOUN_1/E:VERB+2@1+1&0+0#1+2/F:PRONPER-1/G:1_1/H:2=1@1=4|NONE/I:1_1/J:11+7-6
s^e-v+u=_@1_2/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-2;1-1|u/C:0+1+1/D:VERB_2/E:PRONPER+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:2_1/H:1=1@2=3|NONE/I:1_1/J:11+7-6
e^v-u+_=m@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-2;1-1|u/C:0+1+1/D:VERB_2/E:PRONPER+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:2_1/H:1=1@2=3|NONE/I:1_1/J:11+7-6
v^u-_+m=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PRONPER_1/E:LIGHTPUNCT+1@1+1&0+0#2+1/F:NOUN-2/G:1_1/H:1=1@3=2|NONE/I:5_2/J:11+7-6
u^_-m+@=s@1_2/A:0_1_1/B:1-1-2@1-2&1-5#0-3$0-1!2-1;1-4|@/C:1+0+3/D:LIGHTPUNCT_1/E:NOUN+2@1+2&0+1#1+1/F:PROPERNAME-3/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
_^m-@+s=j@2_1/A:0_1_1/B:1-1-2@1-2&1-5#0-3$0-1!2-1;1-4|@/C:1+0+3/D:LIGHTPUNCT_1/E:NOUN+2@1+2&0+1#1+1/F:PROPERNAME-3/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
m^@-s+j=2@1_3/A:1_1_2/B:1-0-3@2-1&2-4#1-2$1-1!1-2;1-3|2/C:0+0+2/D:LIGHTPUNCT_1/E:NOUN+2@1+2&0+1#1+1/F:PROPERNAME-3/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
@^s-j+2=s@2_2/A:1_1_2/B:1-0-3@2-1&2-4#1-2$1-1!1-2;1-3|2/C:0+0+2/D:LIGHTPUNCT_1/E:NOUN+2@1+2&0+1#1+1/F:PROPERNAME-3/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
s^j-2+s=i@3_1/A:1_1_2/B:1-0-3@2-1&2-4#1-2$1-1!1-2;1-3|2/C:0+0+2/D:LIGHTPUNCT_1/E:NOUN+2@1+2&0+1#1+1/F:PROPERNAME-3/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
j^2-s+i=R@1_2/A:1_0_3/B:0-0-2@1-3&3-3#2-2$1-1!1-1;2-2|i/C:1+0+2/D:NOUN_2/E:PROPERNAME+3@2+1&1+0#1+1/F:INTMARK-1/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
2^s-i+R=y@2_1/A:1_0_3/B:0-0-2@1-3&3-3#2-2$1-1!1-1;2-2|i/C:1+0+2/D:NOUN_2/E:PROPERNAME+3@2+1&1+0#1+1/F:INTMARK-1/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
s^i-R+y=z@1_2/A:0_0_2/B:1-0-2@2-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+2/D:NOUN_2/E:PROPERNAME+3@2+1&1+0#1+1/F:INTMARK-1/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
i^R-y+z=a@2_1/A:0_0_2/B:1-0-2@2-2&4-2#2-1$1-1!2-1;3-1|y/C:1+1+2/D:NOUN_2/E:PROPERNAME+3@2+1&1+0#1+1/F:INTMARK-1/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
R^y-z+a=_@1_2/A:1_0_2/B:1-1-2@3-1&5-1#3-0$1-0!1-2;4-1|a/C:0+1+1/D:NOUN_2/E:PROPERNAME+3@2+1&1+0#1+1/F:INTMARK-1/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
y^z-a+_=s@2_1/A:1_0_2/B:1-1-2@3-1&5-1#3-0$1-0!1-2;4-1|a/C:0+1+1/D:NOUN_2/E:PROPERNAME+3@2+1&1+0#1+1/F:INTMARK-1/G:1_1/H:5=2@4=1|NONE/I:1_1/J:11+7-6
z^a-_+s=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_3/E:INTMARK+1@1+1&0+0#1+2/F:PRONDEM-1/G:5_2/H:1=1@5=0|NONE/I:5_3/J:11+7-6
a^_-s+@=s@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|@/C:1+0+2/D:INTMARK_1/E:PRONDEM+1@1+3&0+2#1+1/F:PRED-2/G:1_1/H:5=3@0=3|NONE/I:7_3/J:18+12-4
