Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:cdf69b2d-003e-11eb-952f-eb9f53c8b6f1/hts?mode=run
x^x-a+p=R@1_1/A:0_0_/B:1-1-1@1-2&1-4#0-1$0-1!0-1;0-3|a/C:1+0+3/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:22+17-8
x^a-p+R=a@1_3/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:22+17-8
a^p-R+a=_@2_2/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:22+17-8
p^R-a+_=s@3_1/A:1_1_1/B:1-0-3@2-1&2-3#1-0$1-1!1-3;1-2|a/C:0+0+1/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:22+17-8
R^a-_+s=l@1_1/A:1_0_3/B:0-0-1@1-1&3-2#2-0$1-1!1-2;2-1|_/C:0+1+1/D:PROPERNAME_2/E:SYMBOL+1@2+2&1+1#1+1/F:NOUN-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:22+17-8
a^_-s+l=@@1_1/A:0_0_1/B:0-1-1@1-1&4-1#2-0$1-0!2-1;3-1|/C:1+1+2/D:SYMBOL_1/E:NOUN+1@3+1&2+0#1+2/F:DET-1/G:0_0/H:4=3@0=7|NONE/I:3_2/J:22+17-8
_^s-l+@=d@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!3-1;1-2|@/C:1+0+2/D:NOUN_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@1=6|NONE/I:1_1/J:22+17-8
s^l-@+d=E@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!3-1;1-2|@/C:1+0+2/D:NOUN_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:4_3/H:3=2@1=6|NONE/I:1_1/J:22+17-8
l^@-d+E=s@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:3=2@1=6|NONE/I:1_1/J:22+17-8
@^d-E+s=E@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:3=2@1=6|NONE/I:1_1/J:22+17-8
d^E-s+E=R@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_3/H:3=2@1=6|NONE/I:1_1/J:22+17-8
