Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:47a4d3e9-0042-11eb-8ce6-cbffadff7409/hts?mode=run
x^x-9~+p=i@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-4$0-1!0-1;0-5|9~/C:1+0+2/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:NOUN-2/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
x^9~-p+i=l@1_2/A:1_1_1/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|i/C:1+0+2/D:DETIND_1/E:NOUN+2@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
9~^p-i+l=O@2_1/A:1_1_1/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|i/C:1+0+2/D:DETIND_1/E:NOUN+2@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
p^i-l+O=t@1_2/A:1_0_2/B:1-0-2@2-1&3-4#2-2$1-1!1-1;2-3|O/C:1+0+2/D:DETIND_1/E:NOUN+2@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
i^l-O+t=i@2_1/A:1_0_2/B:1-0-2@2-1&3-4#2-2$1-1!1-1;2-3|O/C:1+0+2/D:DETIND_1/E:NOUN+2@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
l^O-t+i=s@1_2/A:1_0_2/B:1-0-2@2-1&4-3#3-1$1-1!1-2;3-2|i/C:0+0+3/D:DETIND_1/E:NOUN+2@2+2&0+1#0+1/F:ADJ-3/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
O^t-i+s=l@2_1/A:1_0_2/B:1-0-2@1-3&4-3#3-1$1-1!1-2;3-2|i/C:0+0+3/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
t^i-s+l=a~@1_3/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|a~/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
i^s-l+a~=d@2_2/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|a~/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
s^l-a~+d=E@3_1/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|a~/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
l^a~-d+E=v@1_2/A:0_0_3/B:1-1-2@3-1&6-1#4-0$1-0!2-1;5-1|E/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:VERB-1/G:0_0/H:6=3@0=15|NONE/I:1_1/J:36+26-16
