Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/hts?mode=run
x^x-i+l=o@1_1/A:0_0_/B:1-1-1@1-1&1-7#0-6$0-1!0-1;0-6|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+4&0+3#0+1/F:AUX-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
x^i-l+o=R@1_2/A:1_1_1/B:1-0-2@1-1&2-6#1-5$1-1!1-1;1-5|o/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+4&0+3#0+1/F:AUX-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
i^l-o+R=E@2_1/A:1_1_1/B:1-0-2@1-2&2-6#1-5$1-1!1-1;1-5|o/C:1+0+2/D:PRONPERSJ_1/E:AUX+2@2+3&0+2#0+1/F:PARTPASSE-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
l^o-R+E=v@1_2/A:1_0_2/B:1-0-2@2-1&3-5#2-4$1-1!1-1;2-4|E/C:1+0+2/D:PRONPERSJ_1/E:AUX+2@2+3&0+2#0+1/F:PARTPASSE-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
o^R-E+v=u@2_1/A:1_0_2/B:1-0-2@2-1&3-5#2-4$1-1!1-1;2-4|E/C:1+0+2/D:PRONPERSJ_1/E:AUX+2@2+3&0+2#0+1/F:PARTPASSE-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
R^E-v+u=l@1_2/A:1_0_2/B:1-0-2@1-2&4-4#3-3$1-1!1-1;3-3|u/C:1+0+2/D:AUX_2/E:PARTPASSE+2@3+2&1+1#1+1/F:INFINIT-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
E^v-u+l=y@2_1/A:1_0_2/B:1-0-2@1-2&4-4#3-3$1-1!1-1;3-3|u/C:1+0+2/D:AUX_2/E:PARTPASSE+2@3+2&1+1#1+1/F:INFINIT-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
v^u-l+y=p@1_2/A:1_0_2/B:1-0-2@2-1&5-3#4-2$1-1!1-1;4-2|y/C:1+0+3/D:AUX_2/E:PARTPASSE+2@3+2&1+1#1+1/F:INFINIT-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
u^l-y+p=E@2_1/A:1_0_2/B:1-0-2@2-1&5-3#4-2$1-1!1-1;4-2|y/C:1+0+3/D:AUX_2/E:PARTPASSE+2@3+2&1+1#1+1/F:INFINIT-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
l^y-p+E=R@1_3/A:1_0_2/B:1-0-3@1-2&6-2#5-1$1-1!1-1;5-1|E/C:1+1+2/D:PARTPASSE_2/E:INFINIT+2@4+1&2+0#1+2/F:DET-1/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
y^p-E+R=s@2_2/A:1_0_2/B:1-0-3@1-2&6-2#5-1$1-1!1-1;5-1|E/C:1+1+2/D:PARTPASSE_2/E:INFINIT+2@4+1&2+0#1+2/F:DET-1/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
p^E-R+s=e@3_1/A:1_0_2/B:1-0-3@1-2&6-2#5-1$1-1!1-1;5-1|E/C:1+1+2/D:PARTPASSE_2/E:INFINIT+2@4+1&2+0#1+2/F:DET-1/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
E^R-s+e=l@1_2/A:1_0_3/B:1-1-2@2-1&7-1#6-0$1-0!1-1;6-1|e/C:1+1+2/D:PARTPASSE_2/E:INFINIT+2@4+1&2+0#1+2/F:DET-1/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
R^s-e+l=@@2_1/A:1_0_3/B:1-1-2@2-1&7-1#6-0$1-0!1-1;6-1|e/C:1+1+2/D:PARTPASSE_2/E:INFINIT+2@4+1&2+0#1+2/F:DET-1/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
s^e-l+@=m@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+3/D:INFINIT_2/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:7_4/H:4=3@1=13|NONE/I:8_5/J:55+38-15
e^l-@+m=i@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+3/D:INFINIT_2/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:7_4/H:4=3@1=13|NONE/I:8_5/J:55+38-15
l^@-m+i=s@1_3/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|i/C:1+0+2/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:7_4/H:4=3@1=13|NONE/I:8_5/J:55+38-15
@^m-i+s=t@2_2/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|i/C:1+0+2/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:7_4/H:4=3@1=13|NONE/I:8_5/J:55+38-15
m^i-s+t=a@3_1/A:1_1_2/B:1-0-3@1-2&2-3#1-1$1-1!1-1;1-2|i/C:1+0+2/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:7_4/H:4=3@1=13|NONE/I:8_5/J:55+38-15
i^s-t+a=_@1_2/A:1_0_3/B:1-0-2@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:7_4/H:4=3@1=13|NONE/I:8_5/J:55+38-15
s^t-a+_=R@2_1/A:1_0_3/B:1-0-2@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:7_4/H:4=3@1=13|NONE/I:8_5/J:55+38-15
t^a-_+R=@@1_1/A:1_0_2/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@3+1&1+0#1+1/F:PREF-1/G:7_4/H:4=3@1=13|NONE/I:8_5/J:55+38-15
a^_-R+@=d@1_2/A:0_1_1/B:1-1-2@1-1&1-8#0-6$0-1!2-1;1-7|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+5&0+2#1+3/F:PREP-1/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
_^R-@+d=@@2_1/A:0_1_1/B:1-1-2@1-1&1-8#0-6$0-1!2-1;1-7|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+5&0+2#1+3/F:PREP-1/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
R^@-d+@=s@1_2/A:1_1_2/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|@/C:1+0+2/D:PREF_1/E:PREP+1@2+4&1+2#1+2/F:DET-1/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
@^d-@+s=@@2_1/A:1_1_2/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|@/C:1+0+2/D:PREF_1/E:PREP+1@2+4&1+2#1+2/F:DET-1/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
d^@-s+@=k@1_2/A:1_0_2/B:1-0-2@1-1&3-6#2-4$1-1!1-1;2-5|@/C:1+0+2/D:PREP_1/E:DET+1@3+3&1+2#2+1/F:NOUN-2/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
@^s-@+k=o~@2_1/A:1_0_2/B:1-0-2@1-1&3-6#2-4$1-1!1-1;2-5|@/C:1+0+2/D:PREP_1/E:DET+1@3+3&1+2#2+1/F:NOUN-2/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
s^@-k+o~=b@1_2/A:1_0_2/B:1-0-2@1-2&4-5#3-3$1-1!1-1;3-4|o~/C:1+0+2/D:DET_1/E:NOUN+2@4+2&1+1#3+1/F:ADJ-3/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
@^k-o~+b=a@2_1/A:1_0_2/B:1-0-2@1-2&4-5#3-3$1-1!1-1;3-4|o~/C:1+0+2/D:DET_1/E:NOUN+2@4+2&1+1#3+1/F:ADJ-3/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
k^o~-b+a=s@1_2/A:1_0_2/B:1-0-2@2-1&5-4#4-2$1-1!1-1;4-3|a/C:1+0+2/D:DET_1/E:NOUN+2@4+2&1+1#3+1/F:ADJ-3/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
o~^b-a+s=u@2_1/A:1_0_2/B:1-0-2@2-1&5-4#4-2$1-1!1-1;4-3|a/C:1+0+2/D:DET_1/E:NOUN+2@4+2&1+1#3+1/F:ADJ-3/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
b^a-s+u=m@1_2/A:1_0_2/B:1-0-2@1-3&6-3#5-1$1-1!1-2;5-2|u/C:0+0+2/D:NOUN_2/E:ADJ+3@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
a^s-u+m=a@2_1/A:1_0_2/B:1-0-2@1-3&6-3#5-1$1-1!1-2;5-2|u/C:0+0+2/D:NOUN_2/E:ADJ+3@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
s^u-m+a=R@1_2/A:1_0_2/B:0-0-2@2-2&7-2#6-1$1-1!1-1;6-1|a/C:1+1+2/D:NOUN_2/E:ADJ+3@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
u^m-a+R=e~@2_1/A:1_0_2/B:0-0-2@2-2&7-2#6-1$1-1!1-1;6-1|a/C:1+1+2/D:NOUN_2/E:ADJ+3@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
m^a-R+e~=_@1_2/A:0_0_2/B:1-1-2@3-1&8-1#6-0$1-0!2-2;7-1|e~/C:0+1+1/D:NOUN_2/E:ADJ+3@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
a^R-e~+_=e@2_1/A:0_0_2/B:1-1-2@3-1&8-1#6-0$1-0!2-2;7-1|e~/C:0+1+1/D:NOUN_2/E:ADJ+3@5+1&2+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:8=5@2=12|NONE/I:1_1/J:55+38-15
R^e~-_+e=s@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:ADJ_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:CONJCOOR-1/G:8_5/H:1=1@3=11|NONE/I:3_2/J:55+38-15
e~^_-e+s=a@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+2/D:LIGHTPUNCT_1/E:CONJCOOR+1@1+2&0+1#1+1/F:INFINIT-2/G:1_1/H:3=2@4=10|NONE/I:4_3/J:55+38-15
_^e-s+a=v@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:CONJCOOR_1/E:INFINIT+2@2+1&0+0#2+2/F:PRONINT-1/G:1_1/H:3=2@4=10|NONE/I:4_3/J:55+38-15
e^s-a+v=w@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:CONJCOOR_1/E:INFINIT+2@2+1&0+0#2+2/F:PRONINT-1/G:1_1/H:3=2@4=10|NONE/I:4_3/J:55+38-15
s^a-v+w=a@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:CONJCOOR_1/E:INFINIT+2@2+1&0+0#2+2/F:PRONINT-1/G:1_1/H:3=2@4=10|NONE/I:4_3/J:55+38-15
a^v-w+a=R@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:CONJCOOR_1/E:INFINIT+2@2+1&0+0#2+2/F:PRONINT-1/G:1_1/H:3=2@4=10|NONE/I:4_3/J:55+38-15
v^w-a+R=k@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:CONJCOOR_1/E:INFINIT+2@2+1&0+0#2+2/F:PRONINT-1/G:1_1/H:3=2@4=10|NONE/I:4_3/J:55+38-15
w^a-R+k=E@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:CONJCOOR_1/E:INFINIT+2@2+1&0+0#2+2/F:PRONINT-1/G:1_1/H:3=2@4=10|NONE/I:4_3/J:55+38-15
a^R-k+E=l@1_3/A:1_1_4/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|E/C:1+0+2/D:INFINIT_2/E:PRONINT+1@1+3&0+2#1+1/F:NOUN-2/G:3_2/H:4=3@5=9|NONE/I:1_1/J:55+38-15
R^k-E+l=k@2_2/A:1_1_4/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|E/C:1+0+2/D:INFINIT_2/E:PRONINT+1@1+3&0+2#1+1/F:NOUN-2/G:3_2/H:4=3@5=9|NONE/I:1_1/J:55+38-15
k^E-l+k=o~@3_1/A:1_1_4/B:1-1-3@1-1&1-4#0-2$0-1!1-1;1-3|E/C:1+0+2/D:INFINIT_2/E:PRONINT+1@1+3&0+2#1+1/F:NOUN-2/G:3_2/H:4=3@5=9|NONE/I:1_1/J:55+38-15
E^l-k+o~=g@1_2/A:1_1_3/B:1-0-2@1-2&2-3#1-1$1-1!1-1;1-2|o~/C:1+0+2/D:PRONINT_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@5=9|NONE/I:1_1/J:55+38-15
l^k-o~+g=a@2_1/A:1_1_3/B:1-0-2@1-2&2-3#1-1$1-1!1-1;1-2|o~/C:1+0+2/D:PRONINT_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@5=9|NONE/I:1_1/J:55+38-15
k^o~-g+a=_@1_2/A:1_0_2/B:1-0-2@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:PRONINT_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@5=9|NONE/I:1_1/J:55+38-15
o~^g-a+_=n@2_1/A:1_0_2/B:1-0-2@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:PRONINT_1/E:NOUN+2@2+2&0+1#2+1/F:SYMBOL-1/G:3_2/H:4=3@5=9|NONE/I:1_1/J:55+38-15
