Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1ad16117-0046-11eb-a6c3-c2b9ba7c1535/hts?mode=run
x^x-i+l=i@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+1#0+2/F:PRONPERCI-1/G:0_0/H:4=3@0=3|NONE/I:11_7/J:20+15-4
x^i-l+i=a@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+1/D:x_0/E:PRONPERSJ+1@1+3&0+1#0+2/F:PRONPERCI-1/G:0_0/H:4=3@0=3|NONE/I:11_7/J:20+15-4
i^l-i+a=v@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+1/D:PRONPERSJ_1/E:PRONPERCI+1@2+2&0+1#0+1/F:VERB-2/G:0_0/H:4=3@0=3|NONE/I:11_7/J:20+15-4
l^i-a+v=E@1_1/A:1_0_2/B:1-0-1@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#0+4/F:NUM-1/G:0_0/H:4=3@0=3|NONE/I:11_7/J:20+15-4
i^a-v+E=s@1_2/A:1_0_1/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#0+4/F:NUM-1/G:0_0/H:4=3@0=3|NONE/I:11_7/J:20+15-4
a^v-E+s=e~@2_1/A:1_0_1/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#0+4/F:NUM-1/G:0_0/H:4=3@0=3|NONE/I:11_7/J:20+15-4
v^E-s+e~=s@1_2/A:1_1_2/B:1-1-2@1-1&1-11#0-7$0-1!1-1;1-10|e~/C:1+0+2/D:VERB_2/E:NUM+1@1+7&0+4#1+3/F:NUM-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
E^s-e~+s=a~@2_1/A:1_1_2/B:1-1-2@1-1&1-11#0-7$0-1!1-1;1-10|e~/C:1+0+2/D:VERB_2/E:NUM+1@1+7&0+4#1+3/F:NUM-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
s^e~-s+a~=s@1_2/A:1_1_2/B:1-0-2@1-1&2-10#1-6$1-1!1-1;1-9|a~/C:1+0+3/D:NUM_1/E:NUM+1@2+6&0+4#2+2/F:NUM-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
e~^s-a~+s=E@2_1/A:1_1_2/B:1-0-2@1-1&2-10#1-6$1-1!1-1;1-9|a~/C:1+0+3/D:NUM_1/E:NUM+1@2+6&0+4#2+2/F:NUM-1/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
s^a~-s+E=z@1_3/A:1_0_2/B:1-0-3@1-1&3-9#2-5$1-1!1-1;2-8|E/C:1+0+2/D:NUM_1/E:NUM+1@3+5&0+4#3+1/F:NOUN-2/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
a~^s-E+z=Z@2_2/A:1_0_2/B:1-0-3@1-1&3-9#2-5$1-1!1-1;2-8|E/C:1+0+2/D:NUM_1/E:NUM+1@3+5&0+4#3+1/F:NOUN-2/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
s^E-z+Z=a~@3_1/A:1_0_2/B:1-0-3@1-1&3-9#2-5$1-1!1-1;2-8|E/C:1+0+2/D:NUM_1/E:NUM+1@3+5&0+4#3+1/F:NOUN-2/G:4_3/H:11=7@1=2|NONE/I:4_4/J:20+15-4
