Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:04931021-003f-11eb-b19a-e01694ca8205/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=14|NONE/I:2_2/J:44+32-15
x^a-_+s=e@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+2/F:DET-1/G:0_0/H:2=2@0=14|NONE/I:2_2/J:44+32-15
a^_-s+e=m@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|e/C:1+1+2/D:SYMBOL_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=13|NONE/I:1_1/J:44+32-15
_^s-e+m=o@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|e/C:1+1+2/D:SYMBOL_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=13|NONE/I:1_1/J:44+32-15
s^e-m+o=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|o/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@1=13|NONE/I:1_1/J:44+32-15
e^m-o+_=s@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|o/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@1=13|NONE/I:1_1/J:44+32-15
m^o-_+s=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONDEM-3/G:2_2/H:1=1@2=12|NONE/I:5_2/J:44+32-15
o^_-s+@=l@1_2/A:0_1_1/B:1-1-2@1-3&1-5#0-3$0-1!2-2;1-4|@/C:0+0+3/D:LIGHTPUNCT_1/E:PRONDEM+3@1+2&0+1#1+1/F:VERB-2/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
_^s-@+l=H@2_1/A:0_1_1/B:1-1-2@1-3&1-5#0-3$0-1!2-2;1-4|@/C:0+0+3/D:LIGHTPUNCT_1/E:PRONDEM+3@1+2&0+1#1+1/F:VERB-2/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
s^@-l+H=i@1_3/A:1_1_2/B:0-0-3@2-2&2-4#1-3$1-1!1-1;1-3|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+3@1+2&0+1#1+1/F:VERB-2/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
@^l-H+i=s@2_2/A:1_1_2/B:0-0-3@2-2&2-4#1-3$1-1!1-1;1-3|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+3@1+2&0+1#1+1/F:VERB-2/G:1_1/H:5=2@3=11|NONE/I:1_1/J:44+32-15
