Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2fca51d9-0044-11eb-8a33-a0f5a11c3fd5/hts?mode=run
x^x-o+R=@@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o/C:1+0+2/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-2/G:0_0/H:3=2@0=5|NONE/I:3_3/J:22+15-6
x^o-R+@=p@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#0+3/F:CONJCOOR-1/G:0_0/H:3=2@0=5|NONE/I:3_3/J:22+15-6
o^R-@+p=o@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#0+3/F:CONJCOOR-1/G:0_0/H:3=2@0=5|NONE/I:3_3/J:22+15-6
R^@-p+o=e@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#0+3/F:CONJCOOR-1/G:0_0/H:3=2@0=5|NONE/I:3_3/J:22+15-6
@^p-o+e=s@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#0+3/F:CONJCOOR-1/G:0_0/H:3=2@0=5|NONE/I:3_3/J:22+15-6
p^o-e+s=y@1_1/A:1_1_2/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+3/D:NOUN_2/E:CONJCOOR+1@1+3&0+1#1+2/F:PREP-1/G:3_2/H:3=3@1=4|NONE/I:1_1/J:22+15-6
o^e-s+y=R@1_3/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|y/C:1+1+3/D:CONJCOOR_1/E:PREP+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@1=4|NONE/I:1_1/J:22+15-6
e^s-y+R=t@2_2/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|y/C:1+1+3/D:CONJCOOR_1/E:PREP+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@1=4|NONE/I:1_1/J:22+15-6
s^y-R+t=E@3_1/A:1_1_1/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|y/C:1+1+3/D:CONJCOOR_1/E:PREP+1@2+2&0+1#2+1/F:NOUN-1/G:3_2/H:3=3@1=4|NONE/I:1_1/J:22+15-6
y^R-t+E=R@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_2/H:3=3@1=4|NONE/I:1_1/J:22+15-6
R^t-E+R=_@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@3+1&0+0#3+1/F:LIGHTPUNCT-1/G:3_2/H:3=3@1=4|NONE/I:1_1/J:22+15-6
