Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3fbf7fac-003d-11eb-9ff5-9bb24e540f59' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3fbf7fac-003d-11eb-9ff5-9bb24e540f59/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3fbf7fac-003d-11eb-9ff5-9bb24e540f59/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3fbf7fac-003d-11eb-9ff5-9bb24e540f59/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:3fbf7fac-003d-11eb-9ff5-9bb24e540f59
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:3fbf7fac-003d-11eb-9ff5-9bb24e540f59/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=7|NONE/I:1_1/J:22+14-8
x^i-l+a=_@1_2/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=7|NONE/I:1_1/J:22+14-8
i^l-a+_=t@2_1/A:1_1_1/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+1@2+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=7|NONE/I:1_1/J:22+14-8
l^a-_+t=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:2_2/H:1=1@1=6|NONE/I:5_2/J:22+14-8
a^_-t+E=O@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|E/C:1+0+1/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:ADJ-4/G:1_1/H:5=2@2=5|NONE/I:3_2/J:22+14-8
_^t-E+O=R@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|E/C:1+0+1/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:ADJ-4/G:1_1/H:5=2@2=5|NONE/I:3_2/J:22+14-8
t^E-O+R=i@1_1/A:1_1_2/B:1-0-1@1-4&2-4#1-1$1-1!1-3;1-3|O/C:0+0+2/D:VERB_1/E:ADJ+4@2+1&1+0#1+2/F:DETPREP-1/G:1_1/H:5=2@2=5|NONE/I:3_2/J:22+14-8
E^O-R+i=Z@1_2/A:1_0_1/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:VERB_1/E:ADJ+4@2+1&1+0#1+2/F:DETPREP-1/G:1_1/H:5=2@2=5|NONE/I:3_2/J:22+14-8
O^R-i+Z=i@2_1/A:1_0_1/B:0-0-2@2-3&3-3#2-1$1-1!1-2;2-2|i/C:0+0+2/D:VERB_1/E:ADJ+4@2+1&1+0#1+2/F:DETPREP-1/G:1_1/H:5=2@2=5|NONE/I:3_2/J:22+14-8
R^i-Z+i=n@1_2/A:0_0_2/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|i/C:1+1+3/D:VERB_1/E:ADJ+4@2+1&1+0#1+2/F:DETPREP-1/G:1_1/H:5=2@2=5|NONE/I:3_2/J:22+14-8
i^Z-i+n=E@2_1/A:0_0_2/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|i/C:1+1+3/D:VERB_1/E:ADJ+4@2+1&1+0#1+2/F:DETPREP-1/G:1_1/H:5=2@2=5|NONE/I:3_2/J:22+14-8
Z^i-n+E=R@1_3/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|E/C:1+1+2/D:VERB_1/E:ADJ+4@2+1&1+0#1+2/F:DETPREP-1/G:1_1/H:5=2@2=5|NONE/I:3_2/J:22+14-8
i^n-E+R=d@2_2/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|E/C:1+1+2/D:VERB_1/E:ADJ+4@2+1&1+0#1+2/F:DETPREP-1/G:1_1/H:5=2@2=5|NONE/I:3_2/J:22+14-8
n^E-R+d=y@3_1/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|E/C:1+1+2/D:VERB_1/E:ADJ+4@2+1&1+0#1+2/F:DETPREP-1/G:1_1/H:5=2@2=5|NONE/I:3_2/J:22+14-8
E^R-d+y=v@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:ADJ_4/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:5_2/H:3=2@3=4|NONE/I:3_2/J:22+14-8
R^d-y+v=i@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:ADJ_4/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:5_2/H:3=2@3=4|NONE/I:3_2/J:22+14-8
d^y-v+i=l@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:5_2/H:3=2@3=4|NONE/I:3_2/J:22+14-8
y^v-i+l=a@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:5_2/H:3=2@3=4|NONE/I:3_2/J:22+14-8
v^i-l+a=Z@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:5_2/H:3=2@3=4|NONE/I:3_2/J:22+14-8
i^l-a+Z=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:5_2/H:3=2@3=4|NONE/I:3_2/J:22+14-8
l^a-Z+d=y@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:5_2/H:3=2@3=4|NONE/I:3_2/J:22+14-8
a^Z-d+y=R@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:PROPERNAME-2/G:3_2/H:3=2@4=3|NONE/I:1_1/J:22+14-8
Z^d-y+R=y@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:PROPERNAME-2/G:3_2/H:3=2@4=3|NONE/I:1_1/J:22+14-8
d^y-R+y=s@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:3=2@4=3|NONE/I:1_1/J:22+14-8
y^R-y+s=E@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:3=2@4=3|NONE/I:1_1/J:22+14-8
R^y-s+E=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:3=2@4=3|NONE/I:1_1/J:22+14-8
y^s-E+_=d@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:3=2@4=3|NONE/I:1_1/J:22+14-8
s^E-_+d=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-1/G:3_2/H:1=1@5=2|NONE/I:6_3/J:22+14-8
E^_-d+a~=m@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
_^d-a~+m=a@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
d^a~-m+a=s@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
a~^m-a+s=i@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-1;1-4|a/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-4/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
m^a-s+i=R@1_3/A:1_0_2/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
a^s-i+R=k@2_2/A:1_0_2/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
s^i-R+k=o~@3_1/A:1_0_2/B:1-0-3@1-4&3-4#2-1$1-1!1-3;2-3|i/C:0+0+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
i^R-k+o~=s@1_3/A:1_0_3/B:0-0-3@2-3&4-3#3-1$1-1!1-2;3-2|o~/C:0+0+4/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
R^k-o~+s=k@2_2/A:1_0_3/B:0-0-3@2-3&4-3#3-1$1-1!1-2;3-2|o~/C:0+0+4/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
k^o~-s+k=R@3_1/A:1_0_3/B:0-0-3@2-3&4-3#3-1$1-1!1-2;3-2|o~/C:0+0+4/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
o~^s-k+R=i@1_4/A:0_0_3/B:0-0-4@3-2&5-2#3-1$1-1!2-1;4-1|i/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
s^k-R+i=p@2_3/A:0_0_3/B:0-0-4@3-2&5-2#3-1$1-1!2-1;4-1|i/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
k^R-i+p=s@3_2/A:0_0_3/B:0-0-4@3-2&5-2#3-1$1-1!2-1;4-1|i/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
R^i-p+s=j@4_1/A:0_0_3/B:0-0-4@3-2&5-2#3-1$1-1!2-1;4-1|i/C:1+1+3/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
i^p-s+j=o~@1_3/A:0_0_4/B:1-1-3@4-1&6-1#3-0$1-0!3-0;5-1|o~/C:0+1+1/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
p^s-j+o~=_@2_2/A:0_0_4/B:1-1-3@4-1&6-1#3-0$1-0!3-0;5-1|o~/C:0+1+1/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
s^j-o~+_=x@3_1/A:0_0_4/B:1-1-3@4-1&6-1#3-0$1-0!3-0;5-1|o~/C:0+1+1/D:DET_1/E:NOUN+4@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:6=3@6=1|NONE/I:0_0/J:22+14-8
j^o~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_4/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_3/H:0=0@7=0|NONE/I:0_0/J:22+14-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:3fbf7fac-003d-11eb-9ff5-9bb24e540f59
200
<status><state>delete</state></status>
