Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:32b7c8dc-0042-11eb-8ce6-dc8ba95ea7ec/hts?mode=run
x^x-a+_=t@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:26+19-7
x^a-_+t=E@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:VERB-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:26+19-7
a^_-t+E=s@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+4/F:PRONDEM-1/G:2_2/H:1=1@1=5|NONE/I:8_5/J:26+19-7
_^t-E+s=@@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+4/F:PRONDEM-1/G:2_2/H:1=1@1=5|NONE/I:8_5/J:26+19-7
t^E-s+@=d@1_2/A:1_1_2/B:1-1-2@1-1&1-8#0-6$0-1!1-1;1-7|@/C:1+0+2/D:VERB_1/E:PRONDEM+1@1+5&0+2#1+3/F:PREP-1/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
E^s-@+d=a~@2_1/A:1_1_2/B:1-1-2@1-1&1-8#0-6$0-1!1-1;1-7|@/C:1+0+2/D:VERB_1/E:PRONDEM+1@1+5&0+2#1+3/F:PREP-1/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
s^@-d+a~=s@1_2/A:1_1_2/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|a~/C:1+0+2/D:PRONDEM_1/E:PREP+1@2+4&0+2#2+2/F:DET-1/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
@^d-a~+s=a@2_1/A:1_1_2/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|a~/C:1+0+2/D:PRONDEM_1/E:PREP+1@2+4&0+2#2+2/F:DET-1/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
d^a~-s+a=t@1_2/A:1_0_2/B:1-0-2@1-1&3-6#2-4$1-1!1-1;2-5|a/C:1+0+2/D:PREP_1/E:DET+1@3+3&0+2#3+1/F:NOUN-2/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
a~^s-a+t=a~@2_1/A:1_0_2/B:1-0-2@1-1&3-6#2-4$1-1!1-1;2-5|a/C:1+0+2/D:PREP_1/E:DET+1@3+3&0+2#3+1/F:NOUN-2/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
s^a-t+a~=s@1_2/A:1_0_2/B:1-0-2@1-2&4-5#3-3$1-1!1-1;3-4|a~/C:1+0+3/D:DET_1/E:NOUN+2@4+2&0+1#4+1/F:ADJ-3/G:1_1/H:8=5@2=4|NONE/I:3_1/J:26+19-7
