Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6a01e425-003d-11eb-9ff5-8012d7869b5c/hts?mode=run
x^x-a~+m=a@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+2#0+1/F:NOUN-2/G:0_0/H:4=3@0=7|NONE/I:7_5/J:30+24-8
x^a~-m+a=s@1_2/A:1_1_1/B:1-0-2@1-2&2-3#1-1$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:NOUN+2@2+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=7|NONE/I:7_5/J:30+24-8
a~^m-a+s=j@2_1/A:1_1_1/B:1-0-2@1-2&2-3#1-1$1-1!1-1;1-2|a/C:1+0+3/D:PREP_1/E:NOUN+2@2+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=7|NONE/I:7_5/J:30+24-8
m^a-s+j=a@1_3/A:1_0_2/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=7|NONE/I:7_5/J:30+24-8
a^s-j+a=_@2_2/A:1_0_2/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=7|NONE/I:7_5/J:30+24-8
s^j-a+_=R@3_1/A:1_0_2/B:1-0-3@2-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=7|NONE/I:7_5/J:30+24-8
j^a-_+R=@@1_1/A:1_0_3/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@3+1&1+0#1+1/F:PREF-1/G:0_0/H:4=3@0=7|NONE/I:7_5/J:30+24-8
a^_-R+@=d@1_2/A:0_1_1/B:1-1-2@1-1&1-7#0-3$0-1!2-1;1-6|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+5&0+4#1+1/F:NOUN-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
_^R-@+d=a@2_1/A:0_1_1/B:1-1-2@1-1&1-7#0-3$0-1!2-1;1-6|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+5&0+4#1+1/F:NOUN-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
R^@-d+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-6#1-2$1-1!1-3;1-5|a/C:0+0+1/D:PREF_1/E:NOUN+1@2+4&1+3#1+1/F:SYMBOL-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
@^d-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-6#1-2$1-1!1-3;1-5|a/C:0+0+1/D:PREF_1/E:NOUN+1@2+4&1+3#1+1/F:SYMBOL-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
d^a-_+_=u@1_1/A:1_0_2/B:0-0-1@1-1&3-5#2-2$1-1!1-2;2-4|_/C:0+0+1/D:NOUN_1/E:SYMBOL+1@3+3&2+2#1+1/F:SYMBOL-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
a^_-_+u=v@1_1/A:0_0_1/B:0-0-1@1-1&4-4#2-2$1-1!2-1;3-3|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+2&3+1#1+1/F:NOUN-3/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
_^_-u+v=E@1_1/A:0_0_1/B:1-0-1@1-3&5-3#2-1$1-1!3-2;4-2|u/C:0+0+3/D:SYMBOL_1/E:NOUN+3@5+1&4+0#1+2/F:PREP-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
_^u-v+E=R@1_3/A:1_0_1/B:0-0-3@2-2&6-2#3-1$1-1!1-1;5-1|E/C:1+1+3/D:SYMBOL_1/E:NOUN+3@5+1&4+0#1+2/F:PREP-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
u^v-E+R=t@2_2/A:1_0_1/B:0-0-3@2-2&6-2#3-1$1-1!1-1;5-1|E/C:1+1+3/D:SYMBOL_1/E:NOUN+3@5+1&4+0#1+2/F:PREP-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
v^E-R+t=y@3_1/A:1_0_1/B:0-0-3@2-2&6-2#3-1$1-1!1-1;5-1|E/C:1+1+3/D:SYMBOL_1/E:NOUN+3@5+1&4+0#1+2/F:PREP-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
E^R-t+y=R@1_3/A:0_0_3/B:1-1-3@3-1&7-1#3-0$1-0!2-1;6-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+3@5+1&4+0#1+2/F:PREP-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
R^t-y+R=d@2_2/A:0_0_3/B:1-1-3@3-1&7-1#3-0$1-0!2-1;6-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+3@5+1&4+0#1+2/F:PREP-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
t^y-R+d=@@3_1/A:0_0_3/B:1-1-3@3-1&7-1#3-0$1-0!2-1;6-1|y/C:1+1+2/D:SYMBOL_1/E:NOUN+3@5+1&4+0#1+2/F:PREP-1/G:4_3/H:7=5@1=6|NONE/I:2_2/J:30+24-8
y^R-d+@=d@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:NOUN_3/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:7_5/H:2=2@2=5|NONE/I:1_1/J:30+24-8
R^d-@+d=R@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:NOUN_3/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:7_5/H:2=2@2=5|NONE/I:1_1/J:30+24-8
d^@-d+R=w@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:7_5/H:2=2@2=5|NONE/I:1_1/J:30+24-8
