Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda/hts?mode=run
x^x-e+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-12#0-8$0-1!0-1;0-11|e/C:1+0+2/D:x_0/E:PRONINT+1@1+8&0+4#0+4/F:PRONINT-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
x^e-s+@=k@1_2/A:1_1_1/B:1-0-2@1-1&2-11#1-7$1-1!1-1;1-10|@/C:1+0+2/D:PRONINT_1/E:PRONINT+1@2+7&0+4#0+3/F:PRONINT-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
e^s-@+k=@@2_1/A:1_1_1/B:1-0-2@1-1&2-11#1-7$1-1!1-1;1-10|@/C:1+0+2/D:PRONINT_1/E:PRONINT+1@2+7&0+4#0+3/F:PRONINT-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
s^@-k+@=s@1_2/A:1_0_2/B:1-0-2@1-1&3-10#2-6$1-1!1-1;2-9|@/C:1+0+2/D:PRONINT_1/E:PRONINT+1@3+6&0+4#0+2/F:DET-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
@^k-@+s=E@2_1/A:1_0_2/B:1-0-2@1-1&3-10#2-6$1-1!1-1;2-9|@/C:1+0+2/D:PRONINT_1/E:PRONINT+1@3+6&0+4#0+2/F:DET-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
k^@-s+E=t@1_2/A:1_0_2/B:1-0-2@1-1&4-9#3-5$1-1!1-1;3-8|E/C:1+0+2/D:PRONINT_1/E:DET+1@4+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
@^s-E+t=o@2_1/A:1_0_2/B:1-0-2@1-1&4-9#3-5$1-1!1-1;3-8|E/C:1+0+2/D:PRONINT_1/E:DET+1@4+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
s^E-t+o=d@1_2/A:1_0_2/B:1-0-2@1-1&5-8#4-4$1-1!1-2;4-7|o/C:0+0+2/D:PRONINT_1/E:DET+1@4+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
E^t-o+d=a@2_1/A:1_0_2/B:1-0-2@1-3&5-8#4-4$1-1!1-2;4-7|o/C:0+0+2/D:DET_1/E:ADJ+3@5+4&0+3#0+1/F:NOUN-3/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
t^o-d+a=s@1_2/A:1_0_2/B:0-0-2@2-2&6-7#5-4$1-1!1-1;5-6|a/C:1+0+3/D:DET_1/E:ADJ+3@5+4&0+3#0+1/F:NOUN-3/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
o^d-a+s=j@2_1/A:1_0_2/B:0-0-2@2-2&6-7#5-4$1-1!1-1;5-6|a/C:1+0+3/D:DET_1/E:ADJ+3@5+4&0+3#0+1/F:NOUN-3/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
