Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0f0cc0d3-003f-11eb-b19a-bfa095edf07b' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0f0cc0d3-003f-11eb-b19a-bfa095edf07b/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0f0cc0d3-003f-11eb-b19a-bfa095edf07b/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0f0cc0d3-003f-11eb-b19a-bfa095edf07b/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:0f0cc0d3-003f-11eb-b19a-bfa095edf07b
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0f0cc0d3-003f-11eb-b19a-bfa095edf07b/hts?mode=run
x^x-a+_=k@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:2_2/J:29+18-9
x^a-_+k=E@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:DETINT-1/G:0_0/H:2=2@0=8|NONE/I:2_2/J:29+18-9
a^_-k+E=l@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+5/D:SYMBOL_1/E:DETINT+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=7|NONE/I:4_1/J:29+18-9
_^k-E+l=O@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|E/C:1+1+5/D:SYMBOL_1/E:DETINT+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=7|NONE/I:4_1/J:29+18-9
k^E-l+O=R@1_5/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:SYMBOL_1/E:DETINT+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=7|NONE/I:4_1/J:29+18-9
E^l-O+R=d@2_4/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:DETINT_1/E:NOUN+1@2+1&1+0#1+1/F:VERB-4/G:2_2/H:2=2@1=7|NONE/I:4_1/J:29+18-9
l^O-R+d=R@3_3/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:DETINT_1/E:NOUN+1@2+1&1+0#1+1/F:VERB-4/G:2_2/H:2=2@1=7|NONE/I:4_1/J:29+18-9
O^R-d+R=a@4_2/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:DETINT_1/E:NOUN+1@2+1&1+0#1+1/F:VERB-4/G:2_2/H:2=2@1=7|NONE/I:4_1/J:29+18-9
R^d-R+a=p@5_1/A:1_1_2/B:1-1-5@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:DETINT_1/E:NOUN+1@2+1&1+0#1+1/F:VERB-4/G:2_2/H:2=2@1=7|NONE/I:4_1/J:29+18-9
d^R-a+p=a@1_1/A:1_1_5/B:1-1-1@1-4&1-4#0-1$0-1!1-3;1-3|a/C:0+0+3/D:NOUN_1/E:VERB+4@1+1&0+0#1+2/F:DET-1/G:2_2/H:4=1@2=6|NONE/I:5_2/J:29+18-9
R^a-p+a=R@1_3/A:1_1_1/B:0-0-3@2-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:NOUN_1/E:VERB+4@1+1&0+0#1+2/F:DET-1/G:2_2/H:4=1@2=6|NONE/I:5_2/J:29+18-9
a^p-a+R=t@2_2/A:1_1_1/B:0-0-3@2-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:NOUN_1/E:VERB+4@1+1&0+0#1+2/F:DET-1/G:2_2/H:4=1@2=6|NONE/I:5_2/J:29+18-9
p^a-R+t=@@3_1/A:1_1_1/B:0-0-3@2-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:NOUN_1/E:VERB+4@1+1&0+0#1+2/F:DET-1/G:2_2/H:4=1@2=6|NONE/I:5_2/J:29+18-9
a^R-t+@=n@1_2/A:0_0_3/B:0-0-2@3-2&3-2#1-1$1-1!2-1;2-1|@/C:1+1+2/D:NOUN_1/E:VERB+4@1+1&0+0#1+2/F:DET-1/G:2_2/H:4=1@2=6|NONE/I:5_2/J:29+18-9
R^t-@+n=E@2_1/A:0_0_3/B:0-0-2@3-2&3-2#1-1$1-1!2-1;2-1|@/C:1+1+2/D:NOUN_1/E:VERB+4@1+1&0+0#1+2/F:DET-1/G:2_2/H:4=1@2=6|NONE/I:5_2/J:29+18-9
t^@-n+E=s@1_2/A:0_0_2/B:1-1-2@4-1&4-1#1-0$1-0!3-1;3-1|E/C:1+1+2/D:NOUN_1/E:VERB+4@1+1&0+0#1+2/F:DET-1/G:2_2/H:4=1@2=6|NONE/I:5_2/J:29+18-9
@^n-E+s=e@2_1/A:0_0_2/B:1-1-2@4-1&4-1#1-0$1-0!3-1;3-1|E/C:1+1+2/D:NOUN_1/E:VERB+4@1+1&0+0#1+2/F:DET-1/G:2_2/H:4=1@2=6|NONE/I:5_2/J:29+18-9
n^E-s+e=a@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|e/C:1+0+2/D:VERB_4/E:DET+1@1+2&0+1#1+1/F:VERB-4/G:4_1/H:5=2@3=5|NONE/I:2_2/J:29+18-9
E^s-e+a=R@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|e/C:1+0+2/D:VERB_4/E:DET+1@1+2&0+1#1+1/F:VERB-4/G:4_1/H:5=2@3=5|NONE/I:2_2/J:29+18-9
