Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0/hts?mode=run
x^x-a~+k=l@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+4/D:x_0/E:PREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=7|NONE/I:1_1/J:19+17-8
x^a~-k+l=E@1_4/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=7|NONE/I:1_1/J:19+17-8
a~^k-l+E=R@2_3/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=7|NONE/I:1_1/J:19+17-8
k^l-E+R=_@3_2/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=7|NONE/I:1_1/J:19+17-8
l^E-R+_=l@4_1/A:1_1_1/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|E/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=2@0=7|NONE/I:1_1/J:19+17-8
E^R-_+l=a@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@1=6|NONE/I:4_4/J:19+17-8
R^_-l+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-1$0-1!2-3;1-3|a/C:0+0+1/D:LIGHTPUNCT_1/E:DET+1@1+4&0+3#1+1/F:SYMBOL-1/G:1_1/H:4=4@2=5|NONE/I:3_2/J:19+17-8
_^l-a+_=_@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-1$0-1!2-3;1-3|a/C:0+0+1/D:LIGHTPUNCT_1/E:DET+1@1+4&0+3#1+1/F:SYMBOL-1/G:1_1/H:4=4@2=5|NONE/I:3_2/J:19+17-8
l^a-_+_=E@1_1/A:1_1_2/B:0-0-1@1-1&2-3#1-1$1-1!1-2;1-2|_/C:0+0+1/D:DET_1/E:SYMBOL+1@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:4=4@2=5|NONE/I:3_2/J:19+17-8
a^_-_+E=R@1_1/A:0_0_1/B:0-0-1@1-1&3-2#1-1$1-1!2-1;2-1|_/C:1+1+3/D:SYMBOL_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:1_1/H:4=4@2=5|NONE/I:3_2/J:19+17-8
_^_-E+R=b@1_3/A:0_0_1/B:1-1-3@1-1&4-1#1-0$1-0!3-1;3-1|E/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:PRED-1/G:1_1/H:4=4@2=5|NONE/I:3_2/J:19+17-8
