Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/hts?mode=run
x^x-e+i=l@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|e/C:1+0+1/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:PRONPERSJ-1/G:0_0/H:3=3@0=23|NONE/I:1_1/J:69+53-24
x^e-i+l=a@1_1/A:1_1_1/B:1-0-1@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:CONJCOOR_1/E:PRONPERSJ+1@2+2&0+1#0+1/F:VERB-1/G:0_0/H:3=3@0=23|NONE/I:1_1/J:69+53-24
e^i-l+a=_@1_2/A:1_0_1/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:CONJCOOR_1/E:PRONPERSJ+1@2+2&0+1#0+1/F:VERB-1/G:0_0/H:3=3@0=23|NONE/I:1_1/J:69+53-24
i^l-a+_=t@2_1/A:1_0_1/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+1@3+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=3@0=23|NONE/I:1_1/J:69+53-24
l^a-_+t=E@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:3_3/H:1=1@1=22|NONE/I:4_2/J:69+53-24
a^_-t+E=p@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+3/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@2=21|NONE/I:1_1/J:69+53-24
_^t-E+p=R@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+3/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:ADJ-3/G:1_1/H:4=2@2=21|NONE/I:1_1/J:69+53-24
t^E-p+R=O@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-1;1-2|O/C:1+0+2/D:VERB_1/E:ADJ+3@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=2@2=21|NONE/I:1_1/J:69+53-24
E^p-R+O=b@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-1;1-2|O/C:1+0+2/D:VERB_1/E:ADJ+3@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=2@2=21|NONE/I:1_1/J:69+53-24
p^R-O+b=a@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-1;1-2|O/C:1+0+2/D:VERB_1/E:ADJ+3@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=2@2=21|NONE/I:1_1/J:69+53-24
R^O-b+a=b@1_2/A:1_0_3/B:1-0-2@2-2&3-2#2-0$1-1!1-2;2-1|a/C:0+1+3/D:VERB_1/E:ADJ+3@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=2@2=21|NONE/I:1_1/J:69+53-24
O^b-a+b=l@2_1/A:1_0_3/B:1-0-2@2-2&3-2#2-0$1-1!1-2;2-1|a/C:0+1+3/D:VERB_1/E:ADJ+3@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=2@2=21|NONE/I:1_1/J:69+53-24
b^a-b+l=@@1_3/A:1_0_2/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:VERB_1/E:ADJ+3@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=2@2=21|NONE/I:1_1/J:69+53-24
a^b-l+@=k@2_2/A:1_0_2/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:VERB_1/E:ADJ+3@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=2@2=21|NONE/I:1_1/J:69+53-24
b^l-@+k=@@3_1/A:1_0_2/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:VERB_1/E:ADJ+3@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:4=2@2=21|NONE/I:1_1/J:69+53-24
l^@-k+@=_@1_2/A:0_1_3/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:ADJ_3/E:CONJSUB+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:1=1@3=20|NONE/I:1_1/J:69+53-24
@^k-@+_=f@2_1/A:0_1_3/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:ADJ_3/E:CONJSUB+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:1=1@3=20|NONE/I:1_1/J:69+53-24
k^@-_+f=u@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:CONJSUB_1/E:LIGHTPUNCT+1@1+1&0+0#2+1/F:VERB-2/G:1_1/H:1=1@4=19|NONE/I:2_1/J:69+53-24
@^_-f+u=j@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|u/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:1_1/H:2=1@5=18|NONE/I:3_3/J:69+53-24
_^f-u+j=a@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|u/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:1_1/H:2=1@5=18|NONE/I:3_3/J:69+53-24
f^u-j+a=_@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:1_1/H:2=1@5=18|NONE/I:3_3/J:69+53-24
u^j-a+_=@@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:1_1/H:2=1@5=18|NONE/I:3_3/J:69+53-24
j^a-_+@=Z@1_1/A:1_1_2/B:0-1-1@1-1&1-3#0-2$0-1!1-1;1-2|_/C:1+0+1/D:VERB_2/E:SYMBOL+1@1+3&0+2#1+1/F:NOUN-1/G:2_1/H:3=3@6=17|NONE/I:8_7/J:69+53-24
a^_-@+Z=y@1_1/A:0_1_1/B:1-0-1@1-1&2-2#0-1$1-1!2-1;1-1|@/C:1+1+4/D:SYMBOL_1/E:NOUN+1@2+2&1+1#1+1/F:ADV-1/G:2_1/H:3=3@6=17|NONE/I:8_7/J:69+53-24
_^@-Z+y=s@1_4/A:1_0_1/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|y/C:1+1+2/D:NOUN_1/E:ADV+1@3+1&2+0#1+3/F:PREP-1/G:2_1/H:3=3@6=17|NONE/I:8_7/J:69+53-24
@^Z-y+s=k@2_3/A:1_0_1/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|y/C:1+1+2/D:NOUN_1/E:ADV+1@3+1&2+0#1+3/F:PREP-1/G:2_1/H:3=3@6=17|NONE/I:8_7/J:69+53-24
Z^y-s+k=d@3_2/A:1_0_1/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|y/C:1+1+2/D:NOUN_1/E:ADV+1@3+1&2+0#1+3/F:PREP-1/G:2_1/H:3=3@6=17|NONE/I:8_7/J:69+53-24
y^s-k+d=a~@4_1/A:1_0_1/B:1-1-4@1-1&3-1#1-0$1-0!1-1;2-1|y/C:1+1+2/D:NOUN_1/E:ADV+1@3+1&2+0#1+3/F:PREP-1/G:2_1/H:3=3@6=17|NONE/I:8_7/J:69+53-24
s^k-d+a~=s@1_2/A:1_1_4/B:1-1-2@1-1&1-8#0-6$0-1!1-1;1-7|a~/C:1+0+2/D:ADV_1/E:PREP+1@1+7&0+5#1+2/F:DET-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
k^d-a~+s=e@2_1/A:1_1_4/B:1-1-2@1-1&1-8#0-6$0-1!1-1;1-7|a~/C:1+0+2/D:ADV_1/E:PREP+1@1+7&0+5#1+2/F:DET-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
d^a~-s+e=p@1_2/A:1_1_2/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|e/C:1+0+3/D:PREP_1/E:DET+1@2+6&0+5#2+1/F:ADVDEG-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
a~^s-e+p=l@2_1/A:1_1_2/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|e/C:1+0+3/D:PREP_1/E:DET+1@2+6&0+5#2+1/F:ADVDEG-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
s^e-p+l=y@1_3/A:1_0_2/B:1-0-3@1-1&3-6#2-4$1-1!1-1;2-5|y/C:1+0+2/D:DET_1/E:ADVDEG+1@3+5&0+4#3+1/F:ADJ-2/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
e^p-l+y=s@2_2/A:1_0_2/B:1-0-3@1-1&3-6#2-4$1-1!1-1;2-5|y/C:1+0+2/D:DET_1/E:ADVDEG+1@3+5&0+4#3+1/F:ADJ-2/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
