Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=5|NONE/I:1_1/J:19+15-6
x^a-_+_=d@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=5|NONE/I:1_1/J:19+15-6
a^_-_+d=e@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+2/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+2/F:DETIND-1/G:2_2/H:1=1@1=4|NONE/I:5_3/J:19+15-6
_^_-d+e=v@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!3-1;1-4|e/C:1+0+3/D:GUILLEMET_1/E:DETIND+1@1+3&0+2#1+1/F:NOUN-1/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
_^d-e+v=E@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-3$0-1!3-1;1-4|e/C:1+0+3/D:GUILLEMET_1/E:DETIND+1@1+3&0+2#1+1/F:NOUN-1/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
d^e-v+E=R@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|E/C:1+0+2/D:DETIND_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-3/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
e^v-E+R=k@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|E/C:1+0+2/D:DETIND_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-3/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
v^E-R+k=a@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|E/C:1+0+2/D:DETIND_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-3/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
E^R-k+a=p@1_2/A:1_0_3/B:1-0-2@1-3&3-3#2-1$1-1!1-1;2-2|a/C:1+0+2/D:NOUN_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
R^k-a+p=a@2_1/A:1_0_3/B:1-0-2@1-3&3-3#2-1$1-1!1-1;2-2|a/C:1+0+2/D:NOUN_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
k^a-p+a=b@1_2/A:1_0_2/B:1-0-2@2-2&4-2#3-0$1-1!1-2;3-1|a/C:0+1+3/D:NOUN_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
